
============================================================
renpy - ATTRIBUTES AND METHODS
============================================================
renpy.Any : _AnyMeta
    renpy.pygame.constants.K_BREAK : int
    renpy.pygame.constants.K_BRIGHTNESSDOWN : int
    renpy.pygame.constants.K_BRIGHTNESSUP : int
    renpy.pygame.constants.K_CALCULATOR : int
    renpy.pygame.constants.K_CANCEL : int
    renpy.pygame.constants.K_CAPSLOCK : int
    renpy.pygame.constants.K_CARET : int
    renpy.pygame.constants.K_CLEAR : int
    renpy.pygame.constants.K_CLEARAGAIN : int
    renpy.pygame.constants.K_COLON : int
    renpy.pygame.constants.K_COMMA : int
    renpy.pygame.constants.K_COMPUTER : int
    renpy.pygame.constants.K_COPY : int
    renpy.pygame.constants.K_CRSEL : int
    renpy.pygame.constants.K_CURRENCYSUBUNIT : int
    renpy.pygame.constants.K_CURRENCYUNIT : int
    renpy.pygame.constants.K_CUT : int
    renpy.pygame.constants.K_DECIMALSEPARATOR : int
    renpy.pygame.constants.K_DELETE : int
    renpy.pygame.constants.K_DISPLAYSWITCH : int
    renpy.pygame.constants.K_DOLLAR : int
    renpy.pygame.constants.K_DOWN : int
    renpy.pygame.constants.K_EJECT : int
    renpy.pygame.constants.K_END : int
    renpy.pygame.constants.K_EQUALS : int
    renpy.pygame.constants.K_ESCAPE : int
    renpy.pygame.constants.K_EURO : int
    renpy.pygame.constants.K_EXCLAIM : int
    renpy.pygame.constants.K_EXECUTE : int
    renpy.pygame.constants.K_EXSEL : int
    renpy.pygame.constants.K_F1 : int
    renpy.pygame.constants.K_F10 : int
    renpy.pygame.constants.K_F11 : int
    renpy.pygame.constants.K_F12 : int
    renpy.pygame.constants.K_F13 : int
    renpy.pygame.constants.K_F14 : int
    renpy.pygame.constants.K_F15 : int
    renpy.pygame.constants.K_F16 : int
    renpy.pygame.constants.K_F17 : int
    renpy.pygame.constants.K_F18 : int
    renpy.pygame.constants.K_F19 : int
    renpy.pygame.constants.K_F2 : int
    renpy.pygame.constants.K_F20 : int
    renpy.pygame.constants.K_F21 : int
    renpy.pygame.constants.K_F22 : int
    renpy.pygame.constants.K_F23 : int
    renpy.pygame.constants.K_F24 : int
    renpy.pygame.constants.K_F3 : int
    renpy.pygame.constants.K_F4 : int
    renpy.pygame.constants.K_F5 : int
    renpy.pygame.constants.K_F6 : int
    renpy.pygame.constants.K_F7 : int
    renpy.pygame.constants.K_F8 : int
    renpy.pygame.constants.K_F9 : int
    renpy.pygame.constants.K_FIND : int
    renpy.pygame.constants.K_FIRST : int
    renpy.pygame.constants.K_GREATER : int
    renpy.pygame.constants.K_HASH : int
    renpy.pygame.constants.K_HELP : int
    renpy.pygame.constants.K_HOME : int
    renpy.pygame.constants.K_INSERT : int
    renpy.pygame.constants.K_KBDILLUMDOWN : int
    renpy.pygame.constants.K_KBDILLUMTOGGLE : int
    renpy.pygame.constants.K_KBDILLUMUP : int
    renpy.pygame.constants.K_KP0 : int
    renpy.pygame.constants.K_KP1 : int
    renpy.pygame.constants.K_KP2 : int
    renpy.pygame.constants.K_KP3 : int
    renpy.pygame.constants.K_KP4 : int
    renpy.pygame.constants.K_KP5 : int
    renpy.pygame.constants.K_KP6 : int
    renpy.pygame.constants.K_KP7 : int
    renpy.pygame.constants.K_KP8 : int
    renpy.pygame.constants.K_KP9 : int
    renpy.pygame.constants.K_KP_0 : int
    renpy.pygame.constants.K_KP_00 : int
    renpy.pygame.constants.K_KP_000 : int
    renpy.pygame.constants.K_KP_1 : int
    renpy.pygame.constants.K_KP_2 : int
    renpy.pygame.constants.K_KP_3 : int
    renpy.pygame.constants.K_KP_4 : int
    renpy.pygame.constants.K_KP_5 : int
    renpy.pygame.constants.K_KP_6 : int
    renpy.pygame.constants.K_KP_7 : int
    renpy.pygame.constants.K_KP_8 : int
    renpy.pygame.constants.K_KP_9 : int
    renpy.pygame.constants.K_KP_A : int
    renpy.pygame.constants.K_KP_AMPERSAND : int
    renpy.pygame.constants.K_KP_AT : int
    renpy.pygame.constants.K_KP_B : int
    renpy.pygame.constants.K_KP_BACKSPACE : int
    renpy.pygame.constants.K_KP_BINARY : int
    renpy.pygame.constants.K_KP_C : int
    renpy.pygame.constants.K_KP_CLEAR : int
    renpy.pygame.constants.K_KP_CLEARENTRY : int
    renpy.pygame.constants.K_KP_COLON : int
    renpy.pygame.constants.K_KP_COMMA : int
    renpy.pygame.constants.K_KP_D : int
    renpy.pygame.constants.K_KP_DBLAMPERSAND : int
    renpy.pygame.constants.K_KP_DBLVERTICALBAR : int
    renpy.pygame.constants.K_KP_DECIMAL : int
    renpy.pygame.constants.K_KP_DIVIDE : int
    renpy.pygame.constants.K_KP_E : int
    renpy.pygame.constants.K_KP_ENTER : int
    renpy.pygame.constants.K_KP_EQUALS : int
    renpy.pygame.constants.K_KP_EQUALSAS400 : int
    renpy.pygame.constants.K_KP_EXCLAM : int
    renpy.pygame.constants.K_KP_F : int
    renpy.pygame.constants.K_KP_GREATER : int
    renpy.pygame.constants.K_KP_HASH : int
    renpy.pygame.constants.K_KP_HEXADECIMAL : int
    renpy.pygame.constants.K_KP_LEFTBRACE : int
    renpy.pygame.constants.K_KP_LEFTPAREN : int
    renpy.pygame.constants.K_KP_LESS : int
    renpy.pygame.constants.K_KP_MEMADD : int
    renpy.pygame.constants.K_KP_MEMCLEAR : int
    renpy.pygame.constants.K_KP_MEMDIVIDE : int
    renpy.pygame.constants.K_KP_MEMMULTIPLY : int
    renpy.pygame.constants.K_KP_MEMRECALL : int
    renpy.pygame.constants.K_KP_MEMSTORE : int
    renpy.pygame.constants.K_KP_MEMSUBTRACT : int
    renpy.pygame.constants.K_KP_MINUS : int
    renpy.pygame.constants.K_KP_MULTIPLY : int
    renpy.pygame.constants.K_KP_OCTAL : int
    renpy.pygame.constants.K_KP_PERCENT : int
    renpy.pygame.constants.K_KP_PERIOD : int
    renpy.pygame.constants.K_KP_PLUS : int
    renpy.pygame.constants.K_KP_PLUSMINUS : int
    renpy.pygame.constants.K_KP_POWER : int
    renpy.pygame.constants.K_KP_RIGHTBRACE : int
    renpy.pygame.constants.K_KP_RIGHTPAREN : int
    renpy.pygame.constants.K_KP_SPACE : int
    renpy.pygame.constants.K_KP_TAB : int
    renpy.pygame.constants.K_KP_VERTICALBAR : int
    renpy.pygame.constants.K_KP_XOR : int
    renpy.pygame.constants.K_LALT : int
    renpy.pygame.constants.K_LAST : int
    renpy.pygame.constants.K_LCTRL : int
    renpy.pygame.constants.K_LEFT : int
    renpy.pygame.constants.K_LEFTBRACKET : int
    renpy.pygame.constants.K_LEFTPAREN : int
    renpy.pygame.constants.K_LESS : int
    renpy.pygame.constants.K_LGUI : int
    renpy.pygame.constants.K_LMETA : int
    renpy.pygame.constants.K_LSHIFT : int
    renpy.pygame.constants.K_LSUPER : int
    renpy.pygame.constants.K_MAIL : int
    renpy.pygame.constants.K_MEDIASELECT : int
    renpy.pygame.constants.K_MENU : int
    renpy.pygame.constants.K_MINUS : int
    renpy.pygame.constants.K_MODE : int
    renpy.pygame.constants.K_MUTE : int
    renpy.pygame.constants.K_NUMLOCK : int
    renpy.pygame.constants.K_NUMLOCKCLEAR : int
    renpy.pygame.constants.K_OPER : int
    renpy.pygame.constants.K_OUT : int
    renpy.pygame.constants.K_PAGEDOWN : int
    renpy.pygame.constants.K_PAGEUP : int
    renpy.pygame.constants.K_PASTE : int
    renpy.pygame.constants.K_PAUSE : int
    renpy.pygame.constants.K_PERCENT : int
    renpy.pygame.constants.K_PERIOD : int
    renpy.pygame.constants.K_PLUS : int
    renpy.pygame.constants.K_POWER : int
    renpy.pygame.constants.K_PRINT : int
    renpy.pygame.constants.K_PRINTSCREEN : int
    renpy.pygame.constants.K_PRIOR : int
    renpy.pygame.constants.K_QUESTION : int
    renpy.pygame.constants.K_QUOTE : int
    renpy.pygame.constants.K_QUOTEDBL : int
    renpy.pygame.constants.K_RALT : int
    renpy.pygame.constants.K_RCTRL : int
    renpy.pygame.constants.K_RETURN : int
    renpy.pygame.constants.K_RETURN2 : int
    renpy.pygame.constants.K_RGUI : int
    renpy.pygame.constants.K_RIGHT : int
    renpy.pygame.constants.K_RIGHTBRACKET : int
    renpy.pygame.constants.K_RIGHTPAREN : int
    renpy.pygame.constants.K_RMETA : int
    renpy.pygame.constants.K_RSHIFT : int
    renpy.pygame.constants.K_RSUPER : int
    renpy.pygame.constants.K_SCROLLLOCK : int
    renpy.pygame.constants.K_SCROLLOCK : int
    renpy.pygame.constants.K_SELECT : int
    renpy.pygame.constants.K_SEMICOLON : int
    renpy.pygame.constants.K_SEPARATOR : int
    renpy.pygame.constants.K_SLASH : int
    renpy.pygame.constants.K_SLEEP : int
    renpy.pygame.constants.K_SPACE : int
    renpy.pygame.constants.K_STOP : int
    renpy.pygame.constants.K_SYSREQ : int
    renpy.pygame.constants.K_TAB : int
    renpy.pygame.constants.K_THOUSANDSSEPARATOR : int
    renpy.pygame.constants.K_UNDERSCORE : int
    renpy.pygame.constants.K_UNDO : int
    renpy.pygame.constants.K_UNKNOWN : int
    renpy.pygame.constants.K_UP : int
    renpy.pygame.constants.K_VOLUMEDOWN : int
    renpy.pygame.constants.K_VOLUMEUP : int
    renpy.pygame.constants.K_WWW : int
    renpy.pygame.constants.K_a : int
    renpy.pygame.constants.K_b : int
    renpy.pygame.constants.K_c : int
    renpy.pygame.constants.K_d : int
    renpy.pygame.constants.K_e : int
    renpy.pygame.constants.K_f : int
    renpy.pygame.constants.K_g : int
    renpy.pygame.constants.K_h : int
    renpy.pygame.constants.K_i : int
    renpy.pygame.constants.K_j : int
    renpy.pygame.constants.K_k : int
    renpy.pygame.constants.K_l : int
    renpy.pygame.constants.K_m : int
    renpy.pygame.constants.K_n : int
    renpy.pygame.constants.K_o : int
    renpy.pygame.constants.K_p : int
    renpy.pygame.constants.K_q : int
    renpy.pygame.constants.K_r : int
    renpy.pygame.constants.K_s : int
    renpy.pygame.constants.K_t : int
    renpy.pygame.constants.K_u : int
    renpy.pygame.constants.K_v : int
    renpy.pygame.constants.K_w : int
    renpy.pygame.constants.K_x : int
    renpy.pygame.constants.K_y : int
    renpy.pygame.constants.K_z : int
    renpy.pygame.constants.LASTEVENT : int
    renpy.pygame.constants.LIL_ENDIAN : int
    renpy.pygame.constants.MOUSEBUTTONDOWN : int
    renpy.pygame.constants.MOUSEBUTTONUP : int
    renpy.pygame.constants.MOUSEMOTION : int
    renpy.pygame.constants.MOUSEWHEEL : int
    renpy.pygame.constants.MULTIGESTURE : int
    renpy.pygame.constants.NOEVENT : int
    renpy.pygame.constants.NOFRAME : int
    renpy.pygame.constants.OPENGL : int
    renpy.pygame.constants.POWERSTATE_CHARGED : int
    renpy.pygame.constants.POWERSTATE_CHARGING : int
    renpy.pygame.constants.POWERSTATE_NO_BATTERY : int
    renpy.pygame.constants.POWERSTATE_ON_BATTERY : int
    renpy.pygame.constants.POWERSTATE_UNKNOWN : int
    renpy.pygame.constants.QUIT : int
    renpy.pygame.constants.RENDER_DEVICE_RESET : int
    renpy.pygame.constants.RENDER_TARGETS_RESET : int
    renpy.pygame.constants.RESIZABLE : int
    renpy.pygame.constants.RLEACCEL : int
    renpy.pygame.constants.Rect : type
    renpy.pygame.constants.SCRAP_TEXT : str
    renpy.pygame.constants.SDL_VERSION_TUPLE : tuple
    renpy.pygame.constants.SENSORUPDATE : int
    renpy.pygame.constants.SRCALPHA : int
    renpy.pygame.constants.SRCCOLORKEY : int
    renpy.pygame.constants.SWSURFACE : int
    renpy.pygame.constants.SYSWMEVENT : int
    renpy.pygame.constants.TEXTEDITING : int
    renpy.pygame.constants.TEXTINPUT : int
    renpy.pygame.constants.TOUCH_MOUSEID : int
    renpy.pygame.constants.USEREVENT : int
    renpy.pygame.constants.VIDEOEXPOSE : int
    renpy.pygame.constants.VIDEORESIZE : int
    renpy.pygame.constants.WINDOWEVENT : int
    renpy.pygame.constants.WINDOWMOVED : int
    renpy.pygame.constants.WINDOWPOS_CENTERED : int
    renpy.pygame.constants.WINDOWPOS_UNDEFINED : int
    renpy.pygame.constants.WINDOW_ALLOW_HIGHDPI : int
    renpy.pygame.constants.WINDOW_BORDERLESS : int
    renpy.pygame.constants.WINDOW_FOREIGN : int
    renpy.pygame.constants.WINDOW_FULLSCREEN : int
    renpy.pygame.constants.WINDOW_FULLSCREEN_DESKTOP : int
    renpy.pygame.constants.WINDOW_HIDDEN : int
    renpy.pygame.constants.WINDOW_INPUT_FOCUS : int
    renpy.pygame.constants.WINDOW_INPUT_GRABBED : int
    renpy.pygame.constants.WINDOW_MAXIMIZED : int
    renpy.pygame.constants.WINDOW_MINIMIZED : int
    renpy.pygame.constants.WINDOW_NOFRAME : int
    renpy.pygame.constants.WINDOW_OPENGL : int
    renpy.pygame.constants.WINDOW_RESIZABLE : int
    renpy.pygame.constants.WINDOW_SHOWN : int
  renpy.pygame.controller : module
    renpy.pygame.controller.Controller : type
    renpy.pygame.controller.add_mapping : cython_function_or_method
    renpy.pygame.controller.add_mappings : cython_function_or_method
    renpy.pygame.controller.error : type
    renpy.pygame.controller.get_axis_from_string : cython_function_or_method
    renpy.pygame.controller.get_button_from_string : cython_function_or_method
    renpy.pygame.controller.get_count : cython_function_or_method
    renpy.pygame.controller.get_init : cython_function_or_method
    renpy.pygame.controller.get_string_for_axis : cython_function_or_method
    renpy.pygame.controller.get_string_for_button : cython_function_or_method
    renpy.pygame.controller.init : cython_function_or_method
    renpy.pygame.controller.quit : cython_function_or_method
    renpy.pygame.controller.register_init : function
    renpy.pygame.controller.register_quit : function
    renpy.pygame.controller.renpy : module
  renpy.pygame.display : module
    renpy.pygame.display.GL_SWAP_CONTROL : int
    renpy.pygame.display.Info : type
    renpy.pygame.display.SRCALPHA : int
    renpy.pygame.display.Window : type
    renpy.pygame.display.androidembed : NoneType
    renpy.pygame.display.default_icon : Surface
    renpy.pygame.display.default_swap_control : int
    renpy.pygame.display.default_title : bytes
    renpy.pygame.display.destroy : cython_function_or_method
    renpy.pygame.display.error : type
    renpy.pygame.display.flip : cython_function_or_method
    renpy.pygame.display.get_active : cython_function_or_method
    renpy.pygame.display.get_caption : cython_function_or_method
    renpy.pygame.display.get_display_bounds : cython_function_or_method
    renpy.pygame.display.get_drawable_size : cython_function_or_method
    renpy.pygame.display.get_driver : cython_function_or_method
    renpy.pygame.display.get_init : cython_function_or_method
    renpy.pygame.display.get_num_video_displays : cython_function_or_method
    renpy.pygame.display.get_platform : cython_function_or_method
    renpy.pygame.display.get_position : cython_function_or_method
    renpy.pygame.display.get_size : cython_function_or_method
    renpy.pygame.display.get_surface : cython_function_or_method
    renpy.pygame.display.get_window : cython_function_or_method
    renpy.pygame.display.get_wm_info : cython_function_or_method
    renpy.pygame.display.gl_get_attribute : cython_function_or_method
    renpy.pygame.display.gl_load_library : cython_function_or_method
    renpy.pygame.display.gl_reset_attributes : cython_function_or_method
    renpy.pygame.display.gl_set_attribute : cython_function_or_method
    renpy.pygame.display.gl_unload_library : cython_function_or_method
    renpy.pygame.display.hint : cython_function_or_method
    renpy.pygame.display.iconify : cython_function_or_method
    renpy.pygame.display.init : cython_function_or_method
    renpy.pygame.display.init_done : bool
    renpy.pygame.display.ios : bool
    renpy.pygame.display.list_modes : cython_function_or_method
    renpy.pygame.display.main_done : bool
    renpy.pygame.display.mode_ok : cython_function_or_method
    renpy.pygame.display.os : module
    renpy.pygame.display.quit : cython_function_or_method
    renpy.pygame.display.register_init : function
    renpy.pygame.display.register_quit : function
    renpy.pygame.display.renpy : module
    renpy.pygame.display.sdl_main_init : cython_function_or_method
    renpy.pygame.display.set_caption : cython_function_or_method
    renpy.pygame.display.set_gamma : cython_function_or_method
    renpy.pygame.display.set_gamma_ramp : cython_function_or_method
    renpy.pygame.display.set_icon : cython_function_or_method
    renpy.pygame.display.set_mode : cython_function_or_method
    renpy.pygame.display.set_position : cython_function_or_method
    renpy.pygame.display.set_screensaver : cython_function_or_method
    renpy.pygame.display.toggle_fullscreen : cython_function_or_method
    renpy.pygame.display.update : cython_function_or_method
    renpy.pygame.display.warnings : module
  renpy.pygame.draw : module
    renpy.pygame.draw.Rect : type
    renpy.pygame.draw.aaline : cython_function_or_method
    renpy.pygame.draw.aalines : cython_function_or_method
    renpy.pygame.draw.arc : cython_function_or_method
    renpy.pygame.draw.circle : cython_function_or_method
    renpy.pygame.draw.ellipse : cython_function_or_method
    renpy.pygame.draw.error : type
    renpy.pygame.draw.gfxdraw : module
    renpy.pygame.draw.line : cython_function_or_method
    renpy.pygame.draw.lines : cython_function_or_method
    renpy.pygame.draw.polygon : cython_function_or_method
    renpy.pygame.draw.rect : cython_function_or_method
  renpy.pygame.error : type
    renpy.pygame.error.add_note : method_descriptor
    renpy.pygame.error.args : getset_descriptor
    renpy.pygame.error.with_traceback : method_descriptor
  renpy.pygame.event : module
    renpy.pygame.event.ACTIVEEVENT : int
    renpy.pygame.event.Event : type
    renpy.pygame.event.EventType : type
    renpy.pygame.event.NOEVENT_EVENT : EventType
    renpy.pygame.event.USEREVENT_MAX : int
    renpy.pygame.event.VIDEOEXPOSE : int
    renpy.pygame.event.VIDEORESIZE : int
    renpy.pygame.event.WINDOWMOVED : int
    renpy.pygame.event.clear : cython_function_or_method
    renpy.pygame.event.copy_event_queue : cython_function_or_method
    renpy.pygame.event.event_name : cython_function_or_method
    renpy.pygame.event.event_names : dict
    renpy.pygame.event.get : cython_function_or_method
    renpy.pygame.event.get_blocked : cython_function_or_method
    renpy.pygame.event.get_grab : cython_function_or_method
    renpy.pygame.event.get_mousewheel_buttons : cython_function_or_method
    renpy.pygame.event.get_standard_events : cython_function_or_method
    renpy.pygame.event.init : cython_function_or_method
    renpy.pygame.event.lock : RLock
    renpy.pygame.event.peek : cython_function_or_method
    renpy.pygame.event.poll : cython_function_or_method
    renpy.pygame.event.post : cython_function_or_method
    renpy.pygame.event.pump : cython_function_or_method
    renpy.pygame.event.register : cython_function_or_method
    renpy.pygame.event.renpy : module
    renpy.pygame.event.set_allowed : cython_function_or_method
    renpy.pygame.event.set_blocked : cython_function_or_method
    renpy.pygame.event.set_grab : cython_function_or_method
    renpy.pygame.event.set_mousewheel_buttons : cython_function_or_method
    renpy.pygame.event.sys : module
    renpy.pygame.event.threading : module
    renpy.pygame.event.unichr : builtin_function_or_method
    renpy.pygame.event.wait : cython_function_or_method
  renpy.pygame.get_error : cython_function_or_method
    renpy.pygame.get_error.func_closure : NoneType
    renpy.pygame.get_error.func_code : code
    renpy.pygame.get_error.func_defaults : NoneType
    renpy.pygame.get_error.func_dict : dict
    renpy.pygame.get_error.func_doc : str
    renpy.pygame.get_error.func_globals : dict
    renpy.pygame.get_error.func_name : str
  renpy.pygame.get_platform : function
  renpy.pygame.get_sdl_byteorder : function
  renpy.pygame.get_sdl_version : function
  renpy.pygame.gfxdraw : module
    renpy.pygame.gfxdraw.Rect : type
    renpy.pygame.gfxdraw.aacircle : cython_function_or_method
    renpy.pygame.gfxdraw.aaellipse : cython_function_or_method
    renpy.pygame.gfxdraw.aaline : cython_function_or_method
    renpy.pygame.gfxdraw.aapolygon : cython_function_or_method
    renpy.pygame.gfxdraw.aatrigon : cython_function_or_method
    renpy.pygame.gfxdraw.arc : cython_function_or_method
    renpy.pygame.gfxdraw.bezier : cython_function_or_method
    renpy.pygame.gfxdraw.box : cython_function_or_method
    renpy.pygame.gfxdraw.circle : cython_function_or_method
    renpy.pygame.gfxdraw.ellipse : cython_function_or_method
    renpy.pygame.gfxdraw.error : type
    renpy.pygame.gfxdraw.filled_circle : cython_function_or_method
    renpy.pygame.gfxdraw.filled_ellipse : cython_function_or_method
    renpy.pygame.gfxdraw.filled_pie : cython_function_or_method
    renpy.pygame.gfxdraw.filled_polygon : cython_function_or_method
    renpy.pygame.gfxdraw.filled_trigon : cython_function_or_method
    renpy.pygame.gfxdraw.hline : cython_function_or_method
    renpy.pygame.gfxdraw.line : cython_function_or_method
    renpy.pygame.gfxdraw.pie : cython_function_or_method
    renpy.pygame.gfxdraw.pixel : cython_function_or_method
    renpy.pygame.gfxdraw.polygon : cython_function_or_method
    renpy.pygame.gfxdraw.rectangle : cython_function_or_method
    renpy.pygame.gfxdraw.rounded_box : cython_function_or_method
